Title,Author,Fandom,Url,Kudos,Summary
Vertical Limit,hppjmxrgosg,DCU,https://archiveofourown.org/works/36239647,"24,779","Summary: Danny Fenton is not okay. TM. Honestly? Just overall bad vibes. But he's doing his best. Making it work. And trying not to become fully dead in the process. The Justice League is very concerned. But it's actually their fault they got involved so take that one, Batman. John Constantine told them not to do the thing. They did it anyway.  Or, Danny gets summoned by the League, and he actually kind of adopts them in the process. Because these big city heroes don't know anything about ghosts and who is he if he doesn't help them out? Besides, the Watchtower is in space. Danny's always wanted to go to space...  (I'm not really following any specific JL timeline, so like. Be prepared for 98% of everything to be *made up* and possibly *not real*.) Podfic available by ChaosKiro, linked under works inspired by this one at the very end of this work!"
video message incoming,helenabertinellis,DCU,https://archiveofourown.org/works/12451170,"24,498",Summary: The League are just wrapping up their meeting when a call comes through the Watchtower servers. It's for Batman.
A Meditation on Railroading,eggmacguffin,DCU,https://archiveofourown.org/works/34431769,"22,158","Summary: When he ends up ditched in Atlanta after a fight with his dad, Tim decides to do the only sensible thing: Tell no one and make the 800 mile journey back to Gotham on his own. Because the ""call Batman when you're in trouble"" rule only applies when he's Robin, right?"
i blinked (and there you were),Della19,Doctor Who,https://archiveofourown.org/works/3589137,"10,365","Summary: The Weeping Angels, Eggsy reads on the stolen Torchwood intel. Aliens that pose as statues, and kill their victims by sending them back in time and feeding off their years not lived in the present. The politest psychopaths in the universe, a note reads, scrawled in what looks like a doctor’s chicken scratch on the edge of the page by someone who clearly had a perverse sense of humour. A one way trip, the report concludes; you get transported by the angels, and it’s the slow road back to the present for you. Eggsy lays his head back on the wall, takes stock of his situation. He’s lost 30 years - three years more than his entire lifespan up ’til now - in the blink of an eye, and now he’s stuck here, in 1988. Three years before he’s even born. Arthur, the prick, is sure to be heading up the Kingsmen, and Merlin, if he’s even there would be…20, maybe. Fuck, so fucking young. Shite, even Harry’d only be… Alive, Eggsy thinks, and finds himself sitting down hard from where his knees can’t hold him. This is 1988, and Harry’s 23, and alive. Suddenly, being stuck in 1988 doesn’t seem so bad. Or, the one where love means changing the future. Harry/Eggsy, Time Travel Fix-It."
The Boy Who Waited,Lunik,Doctor Who,https://archiveofourown.org/works/344392,"6,126","Summary: In a world without stars, the Last Centurion loses the Pandorica, loses his charge and loses his mind. SHIELD takes a chance on hiring a mysterious amnesiac man, and Agent Coulson finds that Rory Williams is the best damn secretary he's ever had."
Scratching the Itch,bendingsignpost,Doctor Who,https://archiveofourown.org/works/335149,"5,487","Summary: Her mum had always told her that blokes had only one thing on their minds, but this was taking it to an entirely new level."
Alien Taskforce,TheSovereigntyofReality,Doctor Who,https://archiveofourown.org/works/13671399,"5,428","Summary: Just because S.H.I.E.L.D. and the Avengers didn't listen to Tony after the Battle of New York, it doesn't mean no one did."
My Fandom Needs Me,orphan_account,Doctor Who,https://archiveofourown.org/works/12292116,"5,397","Summary: From immortal dragon riders to the classic best-friends-to-lovers trope, this work has it all. This is a collection of XReader One-Shots from multiple (probably too many) fandoms also posted on my Tumblr. Fluff, angst, and a shit ton of references! Links for prompts, some rules for requests, and a list of my current requests can be found in the first chapter. More relationships will be added as chapters are added. All the relationships I've written for are also in the tags. Rated T for language, violence, and character death. (This collection is completed, but I'm still writing one-shots! I post them here and on my Tumblr, @generallynerdy.)"
Sexy Times For Every Fandom,redlipstickblackdress,Doctor Who,https://archiveofourown.org/works/2476625,"4,963",Summary: Different scenarios between many different characters and the reader. Enjoy.
Connect-the-Dots,fingersfallingupwards,Doctor Who,https://archiveofourown.org/works/6218785,"4,882","Summary: Rose Tyler has a soul mark. The Doctor does not. Consequently, he knows where they stand. Then he regenerates on Christmas, and he suddenly doesn't know anything at all."
The Care and Feeding of Tiny Humans (and slightly larger Time Lords),Netgirl_y2k,Doctor Who,https://archiveofourown.org/works/97380,"4,305",Summary: The one where the Doctor comes back for little Amelia Pond.
Past Tense,Try2CatchMe,Doctor Who,https://archiveofourown.org/works/609625,"4,240","Summary: ""This grin was brand new. It promised danger and excitement and probably epic stupidity under the guise of genius, but most of all it promised fun in the midst of it."""
Tony's Little Black Book (Big Heroes),hellbells,Doctor Who,https://archiveofourown.org/works/10689828,"4,139",Summary: Tony has a type ... and it tends towards the heroic. Here are just a few entries that may appear in his black book.
i blinked (and there you were),Della19,Doctor Who (2005),https://archiveofourown.org/works/3589137,"10,365","Summary: The Weeping Angels, Eggsy reads on the stolen Torchwood intel. Aliens that pose as statues, and kill their victims by sending them back in time and feeding off their years not lived in the present. The politest psychopaths in the universe, a note reads, scrawled in what looks like a doctor’s chicken scratch on the edge of the page by someone who clearly had a perverse sense of humour. A one way trip, the report concludes; you get transported by the angels, and it’s the slow road back to the present for you. Eggsy lays his head back on the wall, takes stock of his situation. He’s lost 30 years - three years more than his entire lifespan up ’til now - in the blink of an eye, and now he’s stuck here, in 1988. Three years before he’s even born. Arthur, the prick, is sure to be heading up the Kingsmen, and Merlin, if he’s even there would be…20, maybe. Fuck, so fucking young. Shite, even Harry’d only be… Alive, Eggsy thinks, and finds himself sitting down hard from where his knees can’t hold him. This is 1988, and Harry’s 23, and alive. Suddenly, being stuck in 1988 doesn’t seem so bad. Or, the one where love means changing the future. Harry/Eggsy, Time Travel Fix-It."
The Boy Who Waited,Lunik,Doctor Who (2005),https://archiveofourown.org/works/344392,"6,126","Summary: In a world without stars, the Last Centurion loses the Pandorica, loses his charge and loses his mind. SHIELD takes a chance on hiring a mysterious amnesiac man, and Agent Coulson finds that Rory Williams is the best damn secretary he's ever had."
Scratching the Itch,bendingsignpost,Doctor Who (2005),https://archiveofourown.org/works/335149,"5,487","Summary: Her mum had always told her that blokes had only one thing on their minds, but this was taking it to an entirely new level."
Alien Taskforce,TheSovereigntyofReality,Doctor Who (2005),https://archiveofourown.org/works/13671399,"5,428","Summary: Just because S.H.I.E.L.D. and the Avengers didn't listen to Tony after the Battle of New York, it doesn't mean no one did."
My Fandom Needs Me,orphan_account,Doctor Who (2005),https://archiveofourown.org/works/12292116,"5,397","Summary: From immortal dragon riders to the classic best-friends-to-lovers trope, this work has it all. This is a collection of XReader One-Shots from multiple (probably too many) fandoms also posted on my Tumblr. Fluff, angst, and a shit ton of references! Links for prompts, some rules for requests, and a list of my current requests can be found in the first chapter. More relationships will be added as chapters are added. All the relationships I've written for are also in the tags. Rated T for language, violence, and character death. (This collection is completed, but I'm still writing one-shots! I post them here and on my Tumblr, @generallynerdy.)"
Connect-the-Dots,fingersfallingupwards,Doctor Who (2005),https://archiveofourown.org/works/6218785,"4,882","Summary: Rose Tyler has a soul mark. The Doctor does not. Consequently, he knows where they stand. Then he regenerates on Christmas, and he suddenly doesn't know anything at all."
The Care and Feeding of Tiny Humans (and slightly larger Time Lords),Netgirl_y2k,Doctor Who (2005),https://archiveofourown.org/works/97380,"4,305",Summary: The one where the Doctor comes back for little Amelia Pond.
Tony's Little Black Book (Big Heroes),hellbells,Doctor Who (2005),https://archiveofourown.org/works/10689828,"4,139",Summary: Tony has a type ... and it tends towards the heroic. Here are just a few entries that may appear in his black book.
The Demons Have the Phonebox,theplatinthehat,Doctor Who (2005),https://archiveofourown.org/works/19439062,"3,771","Summary: Soho, London, 2019. A man with a blue box has vanished. An angel has been taken from a bookshop. And two redheads are joining forces to get them back."
The Pond Continuum,kaydeefalls,Doctor Who (2005),https://archiveofourown.org/works/679634,"3,321","Summary: Five people who have never heard of the Ponds (but might have met them anyway), and one who has."
i blinked (and there you were),Della19,Doctor Who & Related Fandoms,https://archiveofourown.org/works/3589137,"10,365","Summary: The Weeping Angels, Eggsy reads on the stolen Torchwood intel. Aliens that pose as statues, and kill their victims by sending them back in time and feeding off their years not lived in the present. The politest psychopaths in the universe, a note reads, scrawled in what looks like a doctor’s chicken scratch on the edge of the page by someone who clearly had a perverse sense of humour. A one way trip, the report concludes; you get transported by the angels, and it’s the slow road back to the present for you. Eggsy lays his head back on the wall, takes stock of his situation. He’s lost 30 years - three years more than his entire lifespan up ’til now - in the blink of an eye, and now he’s stuck here, in 1988. Three years before he’s even born. Arthur, the prick, is sure to be heading up the Kingsmen, and Merlin, if he’s even there would be…20, maybe. Fuck, so fucking young. Shite, even Harry’d only be… Alive, Eggsy thinks, and finds himself sitting down hard from where his knees can’t hold him. This is 1988, and Harry’s 23, and alive. Suddenly, being stuck in 1988 doesn’t seem so bad. Or, the one where love means changing the future. Harry/Eggsy, Time Travel Fix-It."
The Boy Who Waited,Lunik,Doctor Who & Related Fandoms,https://archiveofourown.org/works/344392,"6,126","Summary: In a world without stars, the Last Centurion loses the Pandorica, loses his charge and loses his mind. SHIELD takes a chance on hiring a mysterious amnesiac man, and Agent Coulson finds that Rory Williams is the best damn secretary he's ever had."
Scratching the Itch,bendingsignpost,Doctor Who & Related Fandoms,https://archiveofourown.org/works/335149,"5,487","Summary: Her mum had always told her that blokes had only one thing on their minds, but this was taking it to an entirely new level."
Alien Taskforce,TheSovereigntyofReality,Doctor Who & Related Fandoms,https://archiveofourown.org/works/13671399,"5,428","Summary: Just because S.H.I.E.L.D. and the Avengers didn't listen to Tony after the Battle of New York, it doesn't mean no one did."
My Fandom Needs Me,orphan_account,Doctor Who & Related Fandoms,https://archiveofourown.org/works/12292116,"5,397","Summary: From immortal dragon riders to the classic best-friends-to-lovers trope, this work has it all. This is a collection of XReader One-Shots from multiple (probably too many) fandoms also posted on my Tumblr. Fluff, angst, and a shit ton of references! Links for prompts, some rules for requests, and a list of my current requests can be found in the first chapter. More relationships will be added as chapters are added. All the relationships I've written for are also in the tags. Rated T for language, violence, and character death. (This collection is completed, but I'm still writing one-shots! I post them here and on my Tumblr, @generallynerdy.)"
Sexy Times For Every Fandom,redlipstickblackdress,Doctor Who & Related Fandoms,https://archiveofourown.org/works/2476625,"4,963",Summary: Different scenarios between many different characters and the reader. Enjoy.
Connect-the-Dots,fingersfallingupwards,Doctor Who & Related Fandoms,https://archiveofourown.org/works/6218785,"4,882","Summary: Rose Tyler has a soul mark. The Doctor does not. Consequently, he knows where they stand. Then he regenerates on Christmas, and he suddenly doesn't know anything at all."
The Care and Feeding of Tiny Humans (and slightly larger Time Lords),Netgirl_y2k,Doctor Who & Related Fandoms,https://archiveofourown.org/works/97380,"4,305",Summary: The one where the Doctor comes back for little Amelia Pond.
here is the deepest secret nobody knows,blackkat,Doctor Who & Related Fandoms,https://archiveofourown.org/works/578333,"4,258","Summary: Ianto closes his eyes in Thames House, lungs full of choking alien gas, and opens them in his sister's house in Cardiff."
Past Tense,Try2CatchMe,Doctor Who & Related Fandoms,https://archiveofourown.org/works/609625,"4,240","Summary: ""This grin was brand new. It promised danger and excitement and probably epic stupidity under the guise of genius, but most of all it promised fun in the midst of it."""
Locked Room Puzzle,Speranza,due South,https://archiveofourown.org/works/818494,"1,571","Summary: ""Aileen,"" Musky said finally, with the air of someone imparting great wisdom, ""if you ever have a case gives you the stinkeye, one of the finest policemen in all the world lives not twenty miles past Miller's Hill."""
Academic Punk,thehoyden,due South,https://archiveofourown.org/works/46279,"1,366","Summary: ""What the hell is this, an Austen novel?"""
Eight Sessions,Speranza,due South,https://archiveofourown.org/works/241902,"1,225","Summary: ""I first came to Chicago on the trail of the killers of my father--"" Berger grabbed for his notebook and began scribbling. Killers of my father... geez, there might be a paper in this."
Sweet Confessions Underneath His Tongue,thehoyden,due South,https://archiveofourown.org/works/46336,"1,148","Summary: It was like a car wreck, really. You just couldn't look away. And Fraser looked up at Ray, with his expression like the cold fury of God."
Where the Story Changes,seperis,due South,https://archiveofourown.org/works/20471,"1,063","Summary: It's why he could sit in the middle of a camp of Mounties, eating a bowl of God-is-this-polar-bear-stew and say, hey, buddy, got an idea. Let's go get that Hand of Franklin. I cannot think of anything more unlikely, so I'm pretty sure we'll find it."
Ping,Speranza,due South,https://archiveofourown.org/works/267891,"1,049",Summary: I am not the only person here who wants a do-over.
Chicago's Most Wanted,Speranza,due South,https://archiveofourown.org/works/241899,"1,019","Summary: ""Of course he got the money--he's Fraser, he's organized, he's a fucking criminal mastermind, what do you think?!"""
The penny jar theory,Deputychairman,due South,https://archiveofourown.org/works/1131100,"1,008","Summary: “How - ” Fraser cleared his throat. “How long is the contract?” “Six months,” Ray told the stew. “And will you,” he stopped. Ray heard the deep breath he took. Taking it on the chin, attaboy, Ben. “Are you planning to come back here, afterwards?”"
Nanuk's Complete Collection of Fanart,nanuk_dain,due South,https://archiveofourown.org/works/10895379,934,"Summary: This is the place where all my artwork is gathered, sorted by fandom and pairing. Let's just say, it's a huge amount of fandoms and pairings, you'll probably find something you'll like ^^ Enjoy! UPDATE: Seven new manips added: - Chapter 19: [Avengers/MCU] JARVIS/Sir/Happy-Moments/Instance-35004 (Steve/Tony) - Chapter 34: [Avengers/MCU] Five Times Tony Comforts Steve: 1 - I've Got You (Steve/Tony) - Chapter 35: [Avengers/MCU] Five Times Tony Comforts Steve: 2 - Get Better Soon (Steve/Tony) - Chapter 36: [Avengers/MCU] Five Times Tony Comforts Steve: 3 - Just Keep Going (Steve/Tony) - Chapter 37: [Avengers/MCU] Five Times Tony Comforts Steve: 4 - We Can Do It (Steve/Tony) - Chapter 38: [Avengers/MCU] Five Times Tony Comforts Steve: 5 - Just Hold On To Me (Steve/Tony) - Chapter 39: [Avengers/MCU] Five Times Tony Comforts Steve: +1 - I'm Always Here For You (Steve/Tony) IMPORTANT NOTE - UPDATE: So I wrangled with my Livejournal account, but some of my art links are still randomly replaced with an 18+ notice - if you click on them, you can see the pic, though. Anyone knows a good image hosting service that'll allow my stuff? Guess it's time to move from LJ..."
An Admirable Solution,Speranza,due South,https://archiveofourown.org/works/241730,894,"Summary: Having sex with Fraser was great, but it was still kind of like being punched out by an orgasm. Which was kind of fun, but ow."
diving blind,yukla,The Falcon and the Winter Soldier (TV),https://archiveofourown.org/works/30869201,"7,022","Summary: Sam's about to exit out of the page and nag at Sarah for becoming a gossip-rag-follower when a voice starts piping out of his phone’s speaker. “Breaking news on our favorite superhero couple,” says the host of the show, bright and plasticky under the studio lights. “That’s right, folks! We’ve got solid evidence that the Cap and Winter Soldier romance is real—” Sam’s finger slams down on the pause button. What, he thinks, the hell. Or: five times that people think Sam and Bucky are dating, and one time that they don't."
just won't do right,glittercake,The Falcon and the Winter Soldier (TV),https://archiveofourown.org/works/30158418,"6,311","Summary: Sam's eyebrows go up, impressed, and he reaches over to squeeze Torres' shoulder, ""This is amazing, kid. Thanks, really."" Bucky sits and watches in utter horror as the pink darkens on Torres' cheeks. Oh, he realizes. Oh. Fuck."
Cover of Knight,ErinPtah,The Falcon and the Winter Soldier (TV),https://archiveofourown.org/works/39931401,"6,287","Summary: Steven, Marc, and Jake have finally learned to be a mostly-functional system. Coordinating their home lives. Sharing the Fist of Khonshu powers to carry out missions around the world. They've even started doing team-ups with other superheroes! ...None of whom need to know personal details about their psych history, thank you very much. A series of times when Avengers notice Moon Knight switching/dissociating/just plain talking to himself...and the growing collection of (inconsistent, mostly ad-libbed, increasingly complicated) cover stories they get for it."
Vacant Mirrors,pilotisms,The Falcon and the Winter Soldier (TV),https://archiveofourown.org/works/30147399,"5,787",Summary: Dr. Hart shares an office with Dr. Raynor. You share a waiting room with Bucky Barnes. ( set before TFATWS )
come with me to somewhere new,huojuvuus,The Falcon and the Winter Soldier (TV),https://archiveofourown.org/works/30863729,"5,066","Summary: “Are you and uncle Sam married?” It’s AJ who asks, with his mouth full of food and pointing at Bucky with his fork. Sarah chokes on her water and Bucky’s eyes divert to Sam, who looks back with wide eyes. There is a small smile playing on his lips, though, and Bucky feels his face heat up. Well, he has packed enough to stay. (or, bucky and sam really need to stop acting like an old married couple, until they don't.)"
"gasoline, pretty please (i wanna get off but you're such a tease)",notcaycepollard,The Falcon and the Winter Soldier (TV),https://archiveofourown.org/works/31106336,"4,611","Summary: When Bucky's libido shows back up, it's basically proof that his life is cursed. Like, obviously, hooray that his dick works again, it's been a long fuckin’ road (and a long road of no fucking, his brain helpfully adds) but—Jesus, fuck, Hydra really are just dedicated to making his life a misery in every possible way, even years down the track, because it turns out there's some operant conditioning Bucky did not know about until now. Specifically: he can't fuckin’ come unless someone's giving him the order."
Let's Whump the Spider-Kid and Friends!,JinxQuickfoot,The Falcon and the Winter Soldier (TV),https://archiveofourown.org/works/33758791,"4,404","Summary: Thanos is defeated, the world is saved, and all the Avengers are set to live happily ever after in their Tower. If only their team didn't include a danger magnet in the form of Peter Parker. OR 31 days, 31 ways to hurt our favorite Spider-Kid, with bonus whumping of his super friends and excessive use of puns."
keep the ashes from my heart (and walk away),coffeeinallcaps,The Falcon and the Winter Soldier (TV),https://archiveofourown.org/works/30905861,"4,233","Summary: “Jamie asked me out on a date,” Sam says.  Bucky swallows. “Took him long enough,” he says, keeping his tone light. He bumps their shoulders together for good measure. “You should go for it.”  “You really think so?” Sam asks, looking at him.  “Yeah, man,” Bucky says. He fixes his gaze on Torres, high up in the sky, sunlight glinting off his wings. It hurts Bucky’s eyes. He blinks, rapidly. “You should be with somebody who can make you happy.”  (In which Sam starts dating someone who is not Bucky, and Bucky pines, gets seriously injured, and proves himself wrong.)"
Marriage Counseling for the Inept and Oblivious,ToriCeratops,The Falcon and the Winter Soldier (TV),https://archiveofourown.org/works/1743386,"4,171",Summary: Or: How Steve Rogers likes to play matchmaker for his infuriating best friends.
double dare,ohjustpeachy,The Falcon and the Winter Soldier (TV),https://archiveofourown.org/works/30831962,"4,165","Summary: “Forget it,” Bucky grits out. “Forget I said anything. Enjoy the rest of your weekend, Samuel, I’m sure I can get another train.” “Oh no, don’t you 'Samuel' me. Come on, be my friend, Buck, I dare you. I double dare you,” Sam grins. (Or, Bucky follows his therapist’s advice to cultivate friendship, Sam makes him work for it, and by the time he’s sure they’re friends, Bucky has an entirely new problem on his hands.) ((LOVE))"
